group,queue,waiting,vehicle_count
0,0.0,0.0,5.5
1,0.0,0.0,15.5
2,0.1,0.0,25.2
3,0.1,0.0,34.4
4,0.1,0.0,44.3
5,0.8,2.1,52.4
6,1.9,15.1,58.9
7,2.1,35.0,64.6
8,3.4,60.1,72.7
9,1.5,5.7,79.4
10,4.1,31.6,82.2
11,6.9,85.4,89.0
12,10.4,160.1,95.0
13,4.6,70.9,102.1
14,6.9,37.6,107.5
15,10.5,129.6,116.2
16,11.6,238.6,121.4
17,13.6,365.6,128.0
18,6.0,181.8,135.5
19,0.2,2.2,138.6
20,0.1,0.0,137.4
21,0.0,0.0,134.0
22,0.6,1.0,137.4
23,0.1,0.0,140.7
24,0.1,0.0,148.5
25,0.2,0.0,152.6
26,1.5,5.8,158.1
27,1.1,3.1,163.1
28,1.0,4.3,161.3
29,3.0,22.5,155.9
30,3.3,52.6,157.8
31,3.5,51.1,161.3
32,1.1,8.5,163.5
33,1.0,18.5,167.8
34,1.2,28.5,172.4
35,1.0,38.5,175.8
36,1.0,5.5,180.2
37,1.0,15.5,179.9
38,1.1,25.5,177.0
39,1.8,38.3,181.9
40,1.3,27.8,184.8
41,0.0,0.0,187.1
42,0.0,0.0,191.9
43,1.4,5.6,194.1
44,3.9,35.0,196.3
45,0.6,7.3,198.9
46,0.0,0.0,196.6
47,0.0,0.0,190.1
48,0.2,0.1,189.4
49,0.1,0.0,193.3
50,0.0,0.0,196.5
51,0.8,2.1,203.0
52,2.2,19.3,206.4
53,3.1,46.5,208.0
54,1.0,7.9,213.2
55,1.0,12.5,214.2
56,1.2,22.5,209.8
57,1.4,33.1,211.9
58,2.2,26.6,216.1
59,3.2,18.2,221.5
60,4.0,56.0,227.9
61,4.8,97.3,235.7
62,7.0,157.5,240.5
63,2.5,31.5,242.1
64,1.9,14.1,237.8
65,2.1,34.0,234.8
66,3.5,60.1,234.4
67,4.0,57.8,233.5
68,5.5,25.9,229.5
69,9.9,108.0,231.6
70,12.3,219.8,233.1
71,13.7,351.3,233.8
72,11.6,395.8,234.7
73,9.1,388.2,235.3
74,9.0,458.5,235.1
75,9.4,548.8,237.7
76,10.1,524.3,237.1
77,8.4,89.9,233.1
78,14.7,145.7,236.1
79,18.3,311.0,240.3
80,21.5,512.8,241.0
81,18.8,614.0,242.2
82,14.0,585.9,236.6
83,12.0,657.0,226.3
84,12.0,777.0,221.3
85,10.9,768.6,220.2
86,6.1,179.0,220.9
87,6.4,72.5,224.1
88,12.9,167.5,230.4
89,17.2,324.1,236.7
90,13.5,299.8,241.0
91,12.3,405.8,236.0
92,12.0,524.0,227.1
93,12.0,644.0,224.8
94,10.5,652.7,222.0
95,2.6,156.1,221.1
96,1.4,7.5,229.9
97,2.6,21.2,239.2
98,7.6,69.9,244.9
99,9.6,103.2,246.9
100,7.1,127.8,241.3
101,5.6,155.6,234.5
102,6.1,215.0,229.5
103,5.3,195.8,229.8
104,0.2,0.9,230.7
105,0.2,0.0,233.0
106,1.8,5.3,239.5
107,3.3,32.6,242.3
108,1.4,11.3,243.7
109,2.1,23.1,241.1
110,2.1,43.0,237.0
111,2.6,65.1,235.5
112,2.0,49.7,238.2
113,0.0,0.0,240.1
114,1.9,5.5,245.9
115,6.0,47.7,247.4
116,10.6,132.4,247.6
117,6.6,108.9,249.0
118,0.3,5.2,248.7
119,1.0,3.1,246.7
120,1.1,2.8,242.2
121,1.7,5.9,236.3
122,3.1,26.6,232.5
123,4.7,65.8,236.4
124,6.2,119.7,242.5
125,7.0,187.5,245.6
126,1.2,24.6,246.8
127,0.5,1.0,247.0
128,1.1,7.5,242.2
129,1.6,18.5,242.0
130,1.5,17.4,242.4
131,1.0,7.5,245.6
132,1.0,17.5,250.8
133,2.7,32.4,253.2
134,6.5,79.4,255.8
135,3.7,24.3,262.5
136,5.4,40.0,259.3
137,3.5,41.7,255.6
138,3.6,57.7,249.5
139,6.8,73.7,249.7
140,3.6,15.8,252.6
141,5.1,61.5,259.3
142,6.3,115.8,265.8
143,8.5,189.3,267.7
144,2.4,49.3,270.7
145,0.9,1.3,270.5
146,0.1,0.0,271.0
147,0.8,3.6,272.7
148,1.3,7.3,274.4
149,1.0,7.5,276.3
150,1.0,17.5,277.6
151,1.0,27.5,278.2
152,2.7,42.5,280.2
153,2.9,58.0,283.0
154,4.9,92.8,272.9
155,5.4,142.8,264.0
156,7.1,202.9,265.1
157,8.3,249.1,263.5
158,6.7,252.0,259.9
159,4.9,285.8,260.6
160,6.8,337.5,264.1
161,8.6,416.6,271.9
162,3.1,84.9,276.2
163,1.1,6.5,277.5
164,1.8,8.3,276.9
165,2.1,26.0,275.1
166,1.6,22.9,274.8
167,0.0,0.0,272.8
168,0.2,0.0,272.0
169,0.6,2.1,268.1
170,2.9,19.1,263.8
171,0.5,1.9,265.7
172,0.1,0.0,259.4
173,0.8,3.6,252.0
174,1.1,13.5,247.1
175,0.8,12.9,249.5
176,0.1,0.0,251.9
177,0.1,0.0,253.1
178,2.3,7.8,258.7
179,5.1,49.5,263.6
180,2.4,19.6,264.9
181,2.2,24.3,260.7
182,3.0,51.5,255.5
183,3.0,81.5,252.0
184,2.5,63.3,247.6
185,1.0,10.5,246.0
186,1.0,20.5,245.2
187,1.2,30.5,246.9
188,2.2,44.8,248.4
189,0.6,1.3,247.8
190,0.2,0.0,243.7
191,0.5,1.5,236.6
192,1.2,10.5,233.1
193,1.3,10.8,234.2
194,4.8,29.2,236.9
195,7.0,92.5,243.2
196,9.6,173.7,245.0
197,11.3,280.5,245.7
198,5.6,131.0,249.3
199,5.5,100.5,245.5
200,4.0,136.0,240.8
201,4.2,176.0,238.7
202,8.5,232.4,238.9
203,13.6,350.4,240.9
204,14.9,492.1,244.3
205,18.7,658.2,249.5
206,22.1,865.1,250.3
207,19.8,996.5,252.9
208,16.2,908.7,253.8
209,12.1,830.0,256.4
210,12.0,948.0,257.8
211,15.4,1081.2,255.8
212,19.0,1260.5,259.2
213,19.7,1453.3,265.9
214,20.2,1653.3,269.1
215,22.7,1868.8,269.5
216,20.6,2056.2,272.6
217,17.1,2027.6,271.3
218,12.3,1909.0,268.7
219,12.0,2028.0,263.6
220,14.6,2158.6,259.1
221,16.1,2316.0,258.4
222,16.0,2476.0,260.0
223,18.4,2645.4,265.1
224,20.3,2561.8,266.6
225,11.1,823.5,264.8
226,9.9,123.9,261.4
227,12.0,176.0,255.9
228,12.0,296.0,256.3
229,10.5,348.8,254.5
230,2.9,80.8,251.5
231,2.8,17.2,253.2
232,9.3,72.3,258.5
233,15.5,202.2,260.5
234,13.0,242.3,261.7
235,12.0,342.0,261.0
236,12.1,462.0,260.3
237,12.0,582.0,256.9
238,10.5,599.1,255.6
239,2.1,123.8,256.8
240,1.1,2.8,257.7
241,1.8,13.4,262.1
242,9.2,61.3,263.2
243,13.5,133.5,264.8
244,12.9,229.6,256.4
245,12.0,336.0,251.4
246,12.0,456.0,246.0
247,10.5,486.8,246.3
248,3.0,130.4,243.2
249,2.7,12.6,246.8
250,5.2,52.5,248.7
251,8.4,117.3,249.2
252,6.7,101.8,251.8
253,5.6,118.8,248.6
254,6.0,171.0,245.1
255,6.0,231.0,246.1
256,4.7,206.1,245.8
257,0.0,0.0,247.0
258,0.2,0.0,249.7
259,0.6,1.6,248.8
260,3.7,23.8,250.8
261,1.2,4.6,255.2
262,1.1,5.5,255.9
263,1.7,18.3,249.1
264,2.0,38.0,247.1
265,1.4,28.8,242.6
266,0.2,0.0,242.7
267,0.1,0.0,245.1
268,1.5,6.4,247.0
269,3.9,34.3,246.9
270,1.9,10.6,254.2
271,3.2,22.3,248.8
272,4.0,61.0,243.0
273,4.1,101.0,242.5
274,2.8,85.7,241.5
275,0.1,0.0,244.9
276,0.1,0.0,249.3
277,0.0,0.0,250.8
278,1.1,3.7,251.2
279,0.8,1.7,254.1
280,3.0,17.9,254.2
281,4.3,56.3,251.2
282,5.7,106.3,250.6
283,4.5,110.2,252.1
284,0.1,0.0,255.7
285,0.6,1.5,262.5
286,1.8,12.7,264.1
287,5.5,50.0,264.3
288,1.6,13.9,265.3
289,1.0,10.5,258.6
290,2.0,24.1,249.1
291,2.4,44.6,246.7
292,2.0,37.1,247.0
293,0.0,0.0,246.7
294,0.0,0.0,247.2
295,1.4,4.7,247.1
296,3.8,32.3,249.6
297,0.6,6.7,254.3
298,0.3,0.0,252.1
299,0.9,2.1,247.6
300,3.3,25.1,250.6
301,2.9,34.8,251.1
302,3.4,16.2,249.1
303,5.1,62.5,252.4
304,6.6,117.9,257.2
305,10.4,203.4,259.0
306,7.6,101.2,259.8
307,6.2,128.1,262.1
308,6.0,182.0,261.8
309,6.0,242.0,261.6
310,4.8,208.0,257.8
311,6.6,33.1,262.2
312,10.0,121.6,266.1
313,11.5,230.4,273.4
314,15.0,361.8,277.7
315,11.3,267.5,285.4
316,16.6,337.4,282.1
317,15.0,434.3,278.9
318,12.1,533.0,272.2
319,10.8,525.2,265.9
320,8.4,139.4,266.4
321,8.1,100.0,271.3
322,10.9,190.2,277.3
323,14.5,323.1,281.8
324,10.3,195.7,284.2
325,6.1,153.9,280.1
326,5.9,205.3,267.1
327,6.6,266.6,261.8
328,8.1,249.2,257.3
329,4.3,42.1,254.3
330,6.0,85.1,251.8
331,9.3,162.7,254.0
332,12.7,273.8,257.1
333,6.4,119.8,256.2
334,8.0,118.4,256.1
335,9.0,163.6,254.2
336,4.3,137.6,247.3
337,4.5,100.7,249.1
338,3.5,27.1,251.6
339,4.3,65.3,254.1
340,5.4,112.8,260.7
341,8.2,178.8,262.5
342,7.8,216.8,263.1
343,6.6,169.9,258.2
344,6.0,180.0,255.1
345,6.0,240.0,250.4
346,4.5,208.7,245.3
347,0.0,0.0,245.5
348,0.1,0.0,247.7
349,0.1,0.0,250.9
350,0.0,0.0,252.6
351,0.0,0.0,254.1
352,0.3,0.0,250.8
353,0.2,0.3,247.8
354,1.0,7.5,245.3
355,0.6,7.6,244.7
356,1.8,10.1,245.2
357,3.1,34.2,248.5
358,4.5,73.0,249.5
359,7.0,129.4,252.8
360,2.8,38.2,256.1
361,2.3,16.1,256.2
362,4.2,45.6,252.9
363,6.1,99.1,250.0
364,5.7,112.1,252.0
365,0.5,1.7,256.9
366,0.2,0.0,263.3
367,0.2,0.1,263.4
368,1.9,9.0,264.6
369,0.5,0.9,265.6
370,0.5,1.5,257.7
371,1.1,10.5,254.2
372,1.5,22.0,255.7
373,1.2,19.1,256.1
374,0.0,0.0,256.2
375,1.1,3.8,258.5
376,2.0,22.0,260.1
377,2.0,42.0,261.9
378,0.1,2.5,264.3
379,0.0,0.0,263.8
380,0.0,0.0,260.3
381,0.1,0.0,258.9
382,0.0,0.0,260.1
383,0.0,0.0,258.9
384,0.2,0.0,259.7
385,2.1,7.0,264.0
386,5.7,47.3,267.7
387,2.1,15.4,265.9
388,1.0,11.5,261.0
389,1.7,24.3,251.7
390,2.2,44.0,248.4
391,1.6,32.4,249.2
392,0.2,0.0,249.4
393,0.2,0.0,255.3
394,0.8,2.1,258.4
395,1.5,13.0,258.5
396,1.1,4.6,260.6
397,1.0,14.5,257.6
398,1.9,28.1,252.9
399,2.2,48.3,251.0
400,1.8,38.1,250.4
401,0.2,0.0,256.3
402,0.1,0.1,265.3
403,1.0,6.5,271.0
404,2.8,22.7,274.3
405,2.3,30.7,276.7
406,3.1,53.0,273.1
407,2.2,67.0,268.8
408,3.7,94.0,263.7
409,3.8,77.6,259.7
410,1.6,5.3,256.6
411,3.1,32.5,261.0
412,4.6,68.0,265.8
413,8.0,135.1,268.2
414,3.0,31.2,270.9
415,1.5,6.5,267.8
416,2.0,16.3,261.2
417,2.7,37.0,259.0
418,4.1,40.5,257.2
419,3.4,15.1,259.3
420,5.1,57.5,262.1
421,7.6,117.0,263.1
422,10.2,210.0,265.0
423,6.5,83.4,268.4
424,9.3,126.8,260.2
425,11.6,197.5,251.6
426,9.7,253.7,247.2
427,10.9,279.4,243.0
428,6.5,61.1,243.1
429,9.6,93.2,248.8
430,16.9,226.3,256.3
431,21.1,419.6,262.7
432,19.7,542.9,266.2
433,15.9,550.5,265.1
434,12.1,561.1,262.8
435,12.0,681.0,262.1
436,12.8,802.7,257.6
437,17.5,956.6,260.0
438,18.2,1136.3,262.5
439,21.0,1330.8,261.9
440,23.0,1555.5,266.4
441,19.0,1660.0,267.1
442,16.9,1616.5,265.5
443,12.3,1641.8,263.0
444,12.0,1761.0,259.6
445,11.0,1630.7,260.8
446,9.6,399.4,261.7
447,14.4,150.7,261.7
448,17.5,316.0,265.3
449,19.0,500.5,271.6
450,17.8,658.4,272.1
451,15.4,633.8,270.5
452,12.0,666.0,266.7
453,12.0,786.0,263.0
454,10.5,778.6,259.7
455,5.9,193.2,257.7
456,9.6,82.7,260.3
457,12.1,197.0,261.3
458,12.0,317.0,261.5
459,12.0,437.0,261.1
460,12.0,557.0,256.7
461,12.0,677.0,254.5
462,12.0,797.0,254.7
463,10.5,786.9,249.2
464,2.5,186.3,241.4
465,0.3,0.0,243.2
466,1.3,3.4,251.3
467,2.7,21.7,256.9
468,3.7,16.8,260.4
469,7.5,65.8,259.1
470,11.3,160.9,256.1
471,12.0,280.0,254.2
472,10.5,330.1,250.1
473,2.2,66.7,246.8
474,0.4,0.0,250.7
475,0.3,0.0,259.7
476,5.3,23.1,265.8
477,9.6,99.3,266.1
478,8.5,168.0,261.6
479,8.1,241.0,260.0
480,8.6,322.5,257.7
481,8.3,329.6,255.3
482,1.0,24.5,255.9
483,1.3,5.1,260.3
484,3.0,27.5,263.8
485,5.4,67.3,271.8
486,4.8,67.6,272.9
487,4.3,80.4,265.6
488,4.1,115.0,255.1
489,4.8,158.6,252.6
490,4.4,152.1,254.0
491,1.9,13.0,250.6
492,2.0,33.0,251.9
493,2.7,55.8,257.6
494,4.0,90.0,263.2
495,0.9,9.2,262.9
496,1.7,13.3,260.0
497,2.0,33.0,254.9
498,2.1,53.0,253.4
499,1.1,37.3,256.6
500,1.0,5.5,255.6
501,1.0,15.5,254.3
502,1.2,25.8,253.7
503,2.0,43.0,249.3
504,0.0,0.0,244.4
505,0.0,0.0,234.8
506,0.0,0.0,225.9
507,0.0,0.0,222.5
508,0.0,0.0,225.3
509,0.0,0.0,221.9
510,0.0,0.0,216.5
511,0.3,0.6,218.0
512,1.0,8.5,220.4
513,0.0,0.0,220.9
514,0.0,0.0,216.8
515,0.0,0.0,215.7
516,0.0,0.0,215.2
517,0.0,0.0,215.2
518,2.4,11.2,214.9
519,3.0,40.5,218.3
520,3.2,70.8,222.3
521,5.4,114.0,223.6
522,0.6,13.7,222.3
523,0.6,1.3,215.6
524,1.3,4.9,205.6
525,0.0,0.0,203.7
526,0.7,2.2,200.8
527,2.0,18.0,200.4
528,2.0,38.0,206.9
529,3.1,61.8,210.9
530,5.8,107.9,211.7
531,0.9,11.1,212.0
532,0.0,0.0,205.7
533,0.0,0.0,201.6
534,0.0,0.0,196.9
535,0.3,0.6,196.8
536,2.0,14.0,200.1
537,2.0,34.0,204.2
