group,queue,waiting,vehicle_count
538,3.2,58.3,207.1
539,5.5,103.6,208.9
540,1.9,12.0,209.5
541,0.3,0.5,204.5
542,0.0,0.0,197.9
543,0.0,0.0,192.8
544,0.0,0.0,196.4
545,0.0,0.0,197.9
546,0.0,0.0,198.1
547,0.0,0.0,196.6
548,0.9,4.5,198.7
549,0.0,0.0,196.7
550,0.0,0.0,189.9
551,0.0,0.0,181.4
552,0.0,0.0,176.2
553,0.0,0.0,177.7
554,0.0,0.0,179.8
555,0.0,0.0,182.6
556,0.0,0.0,182.9
557,1.6,7.6,184.4
558,0.1,0.7,184.0
559,0.0,0.0,179.3
560,0.0,0.0,174.6
561,0.1,0.1,170.4
562,0.5,1.1,172.5
563,2.0,16.0,178.8
564,2.0,36.0,180.5
565,3.1,60.2,183.9
566,4.4,99.0,189.9
567,0.4,6.7,190.8
568,0.0,0.0,183.9
569,0.0,0.0,182.1
570,0.0,0.0,181.0
571,0.0,0.0,182.2
572,0.0,0.0,188.0
573,0.0,0.0,195.6
574,0.1,0.1,198.1
575,1.0,6.5,198.0
576,0.0,0.0,194.3
577,0.0,0.0,187.8
578,0.0,0.0,183.7
579,0.0,0.0,181.4
580,0.0,0.0,182.9
581,0.7,2.8,184.5
582,1.0,12.5,187.5
583,1.0,22.5,189.3
584,1.0,32.5,192.3
585,0.0,0.0,188.7
586,0.0,0.0,181.0
587,0.0,0.0,172.1
588,0.0,0.0,168.5
589,0.3,0.6,174.1
590,2.0,14.0,173.9
591,2.0,34.0,177.6
592,2.0,54.0,180.1
593,3.2,77.4,182.5
594,1.3,7.6,185.5
595,0.0,0.0,185.3
596,0.0,0.0,180.5
597,0.0,0.0,178.6
598,0.0,0.0,177.1
599,0.0,0.0,177.6
600,0.0,0.0,182.3
601,0.0,0.0,186.3
602,1.5,6.6,188.8
603,0.3,1.0,188.0
604,0.0,0.0,179.9
605,0.0,0.0,173.2
606,0.0,0.0,172.0
607,0.0,0.0,176.4
608,0.0,0.0,182.5
609,0.0,0.0,185.4
610,0.0,0.0,186.9
611,0.0,0.0,189.4
612,0.0,0.0,189.5
613,0.0,0.0,182.3
614,0.0,0.0,174.6
615,0.0,0.0,174.7
616,0.0,0.0,180.9
617,0.0,0.0,186.0
618,0.0,0.0,189.2
619,1.6,7.3,190.7
620,3.0,32.5,190.6
621,0.3,4.1,188.3
622,0.0,0.0,181.4
623,0.0,0.0,178.0
624,0.0,0.0,175.2
625,0.0,0.0,179.8
626,0.0,0.0,188.1
627,0.0,0.0,190.4
628,0.0,0.0,189.2
629,0.0,0.0,190.5
630,0.0,0.0,188.6
631,0.4,0.6,184.3
632,0.0,0.0,179.9
633,0.0,0.0,177.8
634,0.0,0.0,180.5
635,1.0,5.5,186.1
636,1.0,15.5,192.1
637,1.0,25.5,194.8
638,2.2,39.4,194.5
639,0.3,0.8,191.0
640,0.0,0.0,184.8
641,0.0,0.0,181.1
642,0.0,0.0,175.5
643,0.3,0.6,175.5
644,3.6,21.3,179.5
645,4.0,61.0,184.9
646,4.1,101.1,188.7
647,5.9,150.0,189.1
648,1.2,27.2,189.3
649,0.3,0.4,187.6
650,0.0,0.0,185.7
651,0.0,0.0,181.9
652,0.0,0.0,182.4
653,1.8,9.1,181.3
654,2.0,29.0,183.6
655,2.6,51.1,184.5
656,4.2,84.7,187.8
657,1.1,7.7,191.3
658,0.9,2.6,189.7
659,0.0,0.0,187.5
660,0.0,0.0,181.7
661,0.0,0.0,181.0
662,0.0,0.0,182.6
663,0.0,0.0,184.2
664,0.4,1.0,190.3
665,3.6,19.8,195.1
666,1.0,7.8,191.9
667,0.0,0.0,184.0
668,0.0,0.0,177.9
669,0.0,0.0,173.3
670,0.0,0.0,175.3
671,0.0,0.0,179.5
672,0.0,0.0,184.9
673,0.0,0.0,185.8
674,0.0,0.0,185.5
675,0.0,0.0,182.4
676,0.0,0.0,180.1
677,0.0,0.0,180.2
678,0.0,0.0,182.7
679,0.0,0.0,186.0
680,0.0,0.0,188.7
681,0.0,0.0,191.8
682,1.2,4.3,191.4
683,2.0,23.0,188.4
684,0.1,1.6,186.6
685,0.0,0.0,184.3
686,0.0,0.0,182.5
687,0.0,0.0,179.8
688,0.2,0.3,180.8
689,2.0,13.0,180.4
690,2.0,33.0,180.6
691,2.0,53.0,180.4
692,2.0,73.0,181.4
693,0.1,4.1,178.4
694,0.0,0.0,172.4
695,0.0,0.0,165.0
696,0.0,0.0,158.4
697,0.0,0.0,155.4
698,0.0,0.0,153.4
699,0.0,0.0,155.8
700,1.2,4.3,157.8
701,2.3,23.6,156.1
702,0.4,2.6,155.3
703,0.0,0.0,151.7
704,0.0,0.0,145.8
705,0.0,0.0,147.3
706,0.0,0.0,148.2
707,0.0,0.0,148.1
708,0.0,0.0,149.7
709,0.0,0.0,152.3
710,0.0,0.0,154.7
711,0.0,0.0,156.5
712,0.0,0.0,151.8
713,0.0,0.0,149.9
714,0.0,0.0,150.9
715,0.0,0.0,149.0
716,0.0,0.0,148.3
717,0.0,0.0,146.1
718,0.0,0.0,145.7
719,0.5,1.5,146.2
720,0.0,0.0,145.5
721,0.0,0.0,144.9
722,0.0,0.0,141.7
723,0.0,0.0,140.3
724,0.0,0.0,140.9
725,0.0,0.0,143.6
726,0.0,0.0,147.3
727,0.5,1.5,145.9
728,2.1,14.7,145.2
729,0.1,0.9,144.2
730,0.0,0.0,138.6
731,0.0,0.0,135.6
732,0.0,0.0,136.9
733,0.0,0.0,139.4
734,0.0,0.0,140.1
735,0.0,0.0,143.0
736,0.0,0.0,142.1
737,0.0,0.0,134.8
738,0.0,0.0,129.1
739,0.0,0.0,122.9
740,0.0,0.0,118.0
741,0.0,0.0,121.7
742,0.0,0.0,127.5
743,0.0,0.0,130.5
744,0.0,0.0,131.0
745,0.0,0.0,130.5
746,0.0,0.0,126.9
747,0.0,0.0,124.2
748,0.0,0.0,119.4
749,0.0,0.0,118.4
750,0.0,0.0,121.2
751,0.0,0.0,125.0
752,0.0,0.0,124.2
753,0.0,0.0,125.6
754,0.0,0.0,124.1
755,0.8,3.6,123.6
756,0.0,0.0,121.9
757,0.0,0.0,116.4
758,0.0,0.0,114.2
759,0.0,0.0,117.8
760,0.0,0.0,121.1
761,0.0,0.0,120.9
762,0.0,0.0,123.0
763,0.0,0.0,123.1
764,1.6,7.3,124.1
765,0.3,1.1,123.5
766,0.0,0.0,116.2
767,0.0,0.0,110.3
768,0.0,0.0,113.4
769,0.0,0.0,117.0
770,0.0,0.0,119.9
771,0.0,0.0,123.4
772,0.0,0.0,123.0
773,2.0,7.5,116.4
774,0.3,1.4,113.8
775,0.0,0.0,110.1
776,0.0,0.0,111.3
777,0.0,0.0,113.7
778,0.0,0.0,115.3
779,0.0,0.0,119.7
780,0.0,0.0,121.0
781,0.0,0.0,121.7
782,0.0,0.0,119.3
783,0.0,0.0,118.2
784,0.0,0.0,114.9
785,0.0,0.0,111.3
786,0.0,0.0,111.3
787,0.0,0.0,113.1
788,0.0,0.0,113.1
789,0.0,0.0,116.0
790,0.0,0.0,115.3
791,0.9,1.9,114.9
792,0.1,0.3,114.1
793,0.0,0.0,109.1
794,0.0,0.0,103.4
795,0.0,0.0,100.9
796,0.0,0.0,99.2
797,0.0,0.0,96.4
798,0.0,0.0,97.9
799,0.0,0.0,97.4
800,0.0,0.0,101.0
801,0.0,0.0,102.2
802,0.0,0.0,96.5
803,0.0,0.0,96.8
804,0.0,0.0,97.2
805,0.0,0.0,98.6
806,0.0,0.0,96.3
807,0.0,0.0,98.3
808,0.0,0.0,98.0
809,0.0,0.0,100.6
810,0.0,0.0,101.9
811,0.0,0.0,94.3
812,0.0,0.0,92.1
813,0.0,0.0,93.9
814,0.0,0.0,95.4
815,0.0,0.0,96.3
816,0.0,0.0,96.9
817,0.0,0.0,99.2
818,0.5,1.1,99.8
819,0.1,0.2,102.4
820,0.0,0.0,98.7
821,0.0,0.0,95.2
822,0.0,0.0,95.1
823,0.0,0.0,97.3
824,0.0,0.0,96.6
825,0.0,0.0,99.6
826,1.3,5.5,103.3
827,2.0,24.0,104.8
828,0.1,1.5,107.2
829,0.0,0.0,101.6
830,0.0,0.0,95.4
831,0.0,0.0,96.2
832,0.0,0.0,96.6
833,0.0,0.0,96.3
834,0.0,0.0,95.9
835,0.0,0.0,98.6
836,2.0,8.5,102.7
837,0.2,0.5,105.4
838,0.0,0.0,100.8
839,0.0,0.0,97.8
840,0.0,0.0,97.2
841,0.0,0.0,93.7
842,0.0,0.0,90.3
843,0.0,0.0,91.8
844,0.0,0.0,93.0
845,0.7,2.8,91.4
846,0.0,0.0,93.1
847,0.0,0.0,88.1
848,0.0,0.0,82.6
849,0.0,0.0,79.6
850,0.0,0.0,77.6
851,0.0,0.0,76.0
852,0.0,0.0,78.2
853,0.6,2.1,78.8
854,2.7,19.8,82.6
855,0.3,2.8,85.7
856,0.0,0.0,82.7
857,0.0,0.0,80.0
858,0.0,0.0,78.3
859,0.0,0.0,76.6
860,0.0,0.0,73.2
861,0.0,0.0,76.1
862,0.0,0.0,78.7
863,0.6,2.1,81.6
864,0.0,0.0,85.1
865,0.0,0.0,83.5
866,0.0,0.0,82.0
867,0.0,0.0,80.1
868,0.0,0.0,78.8
869,0.0,0.0,76.0
870,0.0,0.0,78.9
871,0.0,0.0,80.4
872,0.0,0.0,82.7
873,0.0,0.0,84.0
874,0.0,0.0,80.8
875,0.0,0.0,78.0
876,0.0,0.0,76.1
877,0.0,0.0,74.0
878,0.0,0.0,71.9
879,0.0,0.0,74.6
880,0.0,0.0,75.4
881,0.0,0.0,74.8
882,0.0,0.0,77.2
883,0.0,0.0,78.0
884,0.0,0.0,77.0
885,0.0,0.0,75.3
886,0.0,0.0,71.1
887,0.0,0.0,69.2
888,0.0,0.0,71.8
889,1.7,6.6,75.4
890,3.8,37.1,76.7
891,0.6,7.5,81.8
892,0.0,0.0,79.2
893,0.0,0.0,77.2
894,0.0,0.0,76.0
895,0.0,0.0,73.7
896,0.0,0.0,71.3
897,0.0,0.0,72.6
898,0.0,0.0,74.3
899,0.8,3.6,77.7
900,0.0,0.0,82.2
901,0.0,0.0,82.5
902,0.0,0.0,80.2
903,0.0,0.0,76.4
904,0.0,0.0,73.6
905,0.0,0.0,73.1
906,0.0,0.0,75.2
907,0.0,0.0,76.8
908,0.0,0.0,78.6
909,0.0,0.0,82.3
910,0.0,0.0,79.8
911,0.0,0.0,78.8
912,0.0,0.0,76.0
913,0.0,0.0,72.8
914,0.0,0.0,71.0
915,0.0,0.0,73.5
916,0.0,0.0,75.4
917,0.0,0.0,80.0
918,0.0,0.0,84.5
919,0.0,0.0,82.7
920,0.0,0.0,80.6
921,0.0,0.0,77.4
922,0.0,0.0,74.4
923,0.0,0.0,72.1
924,0.0,0.0,73.9
925,0.0,0.0,75.6
926,0.0,0.0,79.7
927,0.0,0.0,84.7
928,0.0,0.0,82.5
929,0.0,0.0,77.3
930,0.0,0.0,74.5
931,0.0,0.0,72.3
932,0.0,0.0,70.3
933,0.0,0.0,73.4
934,0.0,0.0,76.0
935,0.0,0.0,76.4
936,0.0,0.0,79.7
937,0.0,0.0,79.0
938,0.0,0.0,76.8
939,0.0,0.0,75.2
940,0.0,0.0,74.8
941,0.0,0.0,72.3
942,0.0,0.0,73.1
943,0.0,0.0,75.1
944,0.0,0.0,78.0
945,0.0,0.0,82.2
946,0.0,0.0,80.0
947,0.0,0.0,78.0
948,0.0,0.0,76.8
949,0.0,0.0,74.8
950,0.0,0.0,71.5
951,0.0,0.0,74.5
952,0.0,0.0,78.3
953,0.3,0.6,81.7
954,0.0,0.0,84.7
955,0.0,0.0,81.9
956,0.0,0.0,79.5
957,0.0,0.0,73.9
958,0.0,0.0,71.7
959,0.0,0.0,70.6
960,0.0,0.0,71.9
961,0.0,0.0,73.8
962,0.0,0.0,76.0
963,0.0,0.0,75.9
964,0.0,0.0,73.3
965,0.0,0.0,71.5
966,0.0,0.0,70.4
967,0.0,0.0,69.4
968,0.0,0.0,69.0
969,0.0,0.0,69.7
970,0.2,0.3,70.5
971,3.4,18.7,73.0
972,0.3,3.0,75.6
973,0.0,0.0,70.5
974,0.0,0.0,65.8
975,0.0,0.0,64.0
976,0.0,0.0,60.2
977,0.0,0.0,57.3
978,0.0,0.0,56.7
979,0.0,0.0,59.0
980,0.0,0.0,63.5
981,0.0,0.0,67.2
982,0.0,0.0,66.4
983,0.0,0.0,62.9
984,0.0,0.0,60.8
985,0.0,0.0,57.5
986,0.0,0.0,54.8
987,0.0,0.0,55.4
988,0.4,1.0,59.3
989,1.4,10.5,62.1
990,0.0,0.0,65.8
991,0.0,0.0,66.6
992,0.0,0.0,61.2
993,0.0,0.0,59.7
994,0.0,0.0,58.7
995,0.0,0.0,58.1
996,0.0,0.0,61.0
997,0.0,0.0,64.3
998,0.6,2.1,67.5
999,0.0,0.0,71.5
1000,0.0,0.0,68.4
1001,0.0,0.0,66.9
1002,0.0,0.0,65.4
1003,0.0,0.0,64.4
1004,0.0,0.0,61.8
1005,0.0,0.0,63.6
1006,0.0,0.0,66.8
1007,0.0,0.0,70.9
1008,0.0,0.0,73.5
1009,0.0,0.0,68.9
1010,0.0,0.0,66.8
1011,0.0,0.0,65.5
1012,0.0,0.0,63.7
1013,0.0,0.0,61.4
1014,0.0,0.0,62.3
1015,0.0,0.0,64.9
1016,0.0,0.0,66.8
1017,0.0,0.0,69.8
1018,0.0,0.0,67.9
1019,0.0,0.0,66.0
1020,0.0,0.0,62.0
1021,0.0,0.0,57.9
1022,0.0,0.0,56.1
1023,0.0,0.0,58.0
1024,0.0,0.0,61.8
1025,0.0,0.0,66.1
1026,0.0,0.0,69.0
1027,0.0,0.0,66.7
1028,0.0,0.0,63.7
1029,0.0,0.0,61.9
1030,0.0,0.0,61.0
1031,0.0,0.0,59.6
1032,0.0,0.0,61.0
1033,0.0,0.0,66.5
1034,0.0,0.0,70.9
1035,0.0,0.0,74.5
1036,0.0,0.0,70.6
1037,0.0,0.0,65.9
1038,0.0,0.0,62.1
1039,0.0,0.0,59.9
1040,0.0,0.0,57.9
1041,0.0,0.0,56.4
1042,0.0,0.0,59.3
1043,0.0,0.0,61.0
1044,0.0,0.0,63.1
1045,0.0,0.0,63.6
1046,0.0,0.0,63.0
1047,0.0,0.0,61.2
1048,0.0,0.0,59.2
1049,0.0,0.0,55.7
1050,0.0,0.0,56.2
1051,0.3,0.6,55.5
1052,1.0,8.5,56.6
1053,0.0,0.0,58.9
1054,0.0,0.0,55.3
1055,0.0,0.0,54.0
1056,0.0,0.0,53.3
1057,0.0,0.0,50.6
1058,0.0,0.0,46.4
1059,0.0,0.0,46.1
1060,0.4,1.0,46.5
1061,1.0,9.5,47.9
1062,0.0,0.0,50.8
1063,0.0,0.0,47.0
1064,0.0,0.0,41.1
1065,0.0,0.0,38.4
1066,0.0,0.0,36.9
1067,0.0,0.0,37.0
1068,0.0,0.0,38.5
1069,0.0,0.0,39.4
1070,2.3,10.2,40.5
1071,0.3,2.4,43.5
1072,0.0,0.0,39.6
1073,0.0,0.0,37.5
1074,0.0,0.0,37.0
1075,0.0,0.0,37.5
1076,0.0,0.0,39.3
1077,0.0,0.0,41.5
1078,0.0,0.0,43.5
1079,0.0,0.0,42.6
1080,0.0,0.0,39.2
1081,0.0,0.0,37.4
1082,0.0,0.0,32.7
1083,0.0,0.0,31.0
1084,0.0,0.0,31.0
1085,0.0,0.0,32.2
1086,0.0,0.0,32.0
1087,0.9,2.7,30.2
1088,4.5,31.9,28.4
1089,1.0,10.5,27.0
1090,0.0,0.0,23.8
1091,0.0,0.0,20.5
1092,0.0,0.0,20.1
1093,0.0,0.0,21.5
1094,0.0,0.0,23.0
1095,0.0,0.0,25.5
1096,0.0,0.0,25.0
1097,0.8,3.6,21.5
1098,0.0,0.0,17.9
1099,0.0,0.0,15.6
1100,0.0,0.0,15.9
1101,0.0,0.0,16.2
1102,0.0,0.0,14.9
1103,0.0,0.0,14.0
1104,0.0,0.0,14.0
1105,0.0,0.0,11.4
1106,0.0,0.0,8.5
1107,0.0,0.0,8.0
1108,0.0,0.0,8.0
1109,0.0,0.0,7.5
1110,0.0,0.0,7.0
1111,0.0,0.0,7.0
1112,0.0,0.0,7.0
1113,0.0,0.0,7.0
1114,0.0,0.0,6.2
1115,0.0,0.0,6.0
1116,0.0,0.0,6.0
1117,0.0,0.0,4.3
1118,0.0,0.0,3.7
1119,0.0,0.0,1.3333333333333333
